pokemon,type,type2,image
Bulbasaur,Grass,Poison,https://img.pokemondb.net/sprites/home/normal/2x/bulbasaur.jpg
Ivysaur,Grass,Poison,https://img.pokemondb.net/sprites/home/normal/2x/ivysaur.jpg
Venusaur,Grass,Poison,https://img.pokemondb.net/sprites/home/normal/2x/venusaur.jpg
Charmander,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/charmander.jpg
Charmeleon,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/charmeleon.jpg
Charizard,Fire,Flying,https://img.pokemondb.net/sprites/home/normal/2x/charizard.jpg
Squirtle,Water,,https://img.pokemondb.net/sprites/home/normal/2x/squirtle.jpg
Wartortle,Water,,https://img.pokemondb.net/sprites/home/normal/2x/wartortle.jpg
Blastoise,Water,,https://img.pokemondb.net/sprites/home/normal/2x/blastoise.jpg
Caterpie,Bug,,https://img.pokemondb.net/sprites/home/normal/2x/caterpie.jpg
Metapod,Bug,,https://img.pokemondb.net/sprites/home/normal/2x/metapod.jpg
Butterfree,Bug,Flying,https://img.pokemondb.net/sprites/home/normal/2x/butterfree.jpg
Weedle,Bug,Poison,https://img.pokemondb.net/sprites/home/normal/2x/weedle.jpg
Kakuna,Bug,Poison,https://img.pokemondb.net/sprites/home/normal/2x/kakuna.jpg
Beedrill,Bug,Poison,https://img.pokemondb.net/sprites/home/normal/2x/beedrill.jpg
Pidgey,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/pidgey.jpg
Pidgeotto,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/pidgeotto.jpg
Pidgeot,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/pidgeot.jpg
Rattata,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/rattata.jpg
Raticate,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/raticate.jpg
Spearow,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/spearow.jpg
Fearow,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/fearow.jpg
Ekans,Poison,,https://img.pokemondb.net/sprites/home/normal/2x/ekans.jpg
Arbok,Poison,,https://img.pokemondb.net/sprites/home/normal/2x/arbok.jpg
Pikachu,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/pikachu.jpg
Raichu,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/raichu.jpg
Sandshrew,Ground,,https://img.pokemondb.net/sprites/home/normal/2x/sandshrew.jpg
Sandslash,Ground,,https://img.pokemondb.net/sprites/home/normal/2x/sandslash.jpg
Nidoran♀,Poison,,https://img.pokemondb.net/sprites/home/normal/2x/nidoran-f.jpg
Nidorina,Poison,,https://img.pokemondb.net/sprites/home/normal/2x/nidorina.jpg
Nidoqueen,Poison,Ground,https://img.pokemondb.net/sprites/home/normal/2x/nidoqueen.jpg
Nidoran♂,Poison,,https://img.pokemondb.net/sprites/home/normal/2x/nidoran-m.jpg
Nidorino,Poison,,https://img.pokemondb.net/sprites/home/normal/2x/nidorino.jpg
Nidoking,Poison,Ground,https://img.pokemondb.net/sprites/home/normal/2x/nidoking.jpg
